Date;Name;Amount;Group
10-1-2018;L81DG37 Starbucks;-3.963141154;1
17-1-2018;V44CX16 Starbucks;-2.456111856;1
27-1-2018;Z61RS58 Starbucks;-2.924325765;1
5-2-2018;Q59MS89 Starbucks;-3.122025562;1
18-2-2018;Y23JH87 Starbucks;-2.406947078;1
28-2-2018;T24EF65 Starbucks;-3.051456914;1
6-3-2018;Q14EN12 Starbucks;-3.153510378;1
12-3-2018;X84DR17 Starbucks;-2.756073193;1
19-3-2018;P14AA81 Starbucks;-3.046908795;1
27-3-2018;Y38CE93 Starbucks;-2.515647556;1
2-4-2018;X26VI69 Starbucks;-3.934562758;1
13-4-2018;H76EP40 Starbucks;-2.724187748;1
21-4-2018;M28UW65 Starbucks;-2.416772714;1
28-4-2018;I35EN71 Starbucks;-3.822798169;1
11-5-2018;R32OD84 Starbucks;-2.452791954;1
20-5-2018;W28OZ19 Starbucks;-3.594237875;1
2-6-2018;Y82CQ56 Starbucks;-3.068372413;1
12-6-2018;Y60BU95 Starbucks;-2.502341496;1
17-6-2018;L53XH34 Starbucks;-3.387989084;1
27-6-2018;C64WJ98 Starbucks;-3.230172421;1
10-7-2018;D73IZ41 Starbucks;-3.716901096;1
16-7-2018;M21RI93 Starbucks;-2.603981112;1
27-7-2018;M35JB43 Starbucks;-3.462662266;1
9-8-2018;Y37AI20 Starbucks;-2.685744672;1
21-8-2018;L94RO47 Starbucks;-2.312645102;1
4-9-2018;B22EW48 Starbucks;-2.97526598;1
15-9-2018;I60LJ22 Starbucks;-2.273596815;1
23-9-2018;J44NZ10 Starbucks;-3.383515406;1
3-10-2018;L35IU94 Starbucks;-2.93119877;1
11-10-2018;A23GP58 Starbucks;-3.922099595;1
19-10-2018;P89UT56 Starbucks;-2.602052957;1
28-10-2018;W94RP97 Starbucks;-3.899446297;1
5-11-2018;C16VR51 Starbucks;-3.927473518;1
12-11-2018;A22CO86 Starbucks;-2.822496155;1
18-11-2018;T93XU79 Starbucks;-3.897913906;1
25-11-2018;L83NE88 Starbucks;-3.173396809;1
5-12-2018;I48OV18 Starbucks;-3.298812917;1
13-12-2018;R63HN82 Starbucks;-3.763896238;1
23-12-2018;O31ZC27 Starbucks;-3.133096699;1
29-12-2018;B78BT26 Starbucks;-3.465836992;1
7-1-2019;L16YW58 Starbucks;-3.702526994;1
19-1-2019;R58OI92 Starbucks;-2.774354681;1
30-1-2019;D25MQ66 Starbucks;-3.719537908;1
11-2-2019;Q76AS84 Starbucks;-2.881088425;1
23-2-2019;Z64XR33 Starbucks;-2.073158056;1
1-3-2019;L68IY99 Starbucks;-2.717912982;1
14-3-2019;I80ES24 Starbucks;-3.687067378;1
28-3-2019;A79ZS50 Starbucks;-3.777406251;1
8-4-2019;H35RY99 Starbucks;-3.284790296;1
16-4-2019;F47LB14 Starbucks;-2.424468783;1
29-4-2019;H59RG18 Starbucks;-2.816482031;1
4-5-2019;O63KO69 Starbucks;-3.884214243;1
19-5-2019;T50KC22 Starbucks;-3.803715692;1
28-5-2019;J26HU43 Starbucks;-3.124454758;1
